# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375518846000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\values\dimens.xml
1375518846000 2641 cf87fd3687dacab1920ad0e4f1aaa318ace6aecb C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\layout\activity_main.xml
1375518846000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\values-sw600dp\dimens.xml
1375518846000 944 b42253ca66307dd54e4855e163b65e15da33ca28 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-hdpi\ic_stat_test1.png
1375518846000 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\values-v14\styles.xml
1375518846000 4386 ad45b5f94a90b9dec3ebbe9443ddc584aec2f806 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-hdpi\ic_launcher_swag.png
1375518846000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\values-v11\styles.xml
1375826858061 1979 bc5816a0eda0f8ccb94a5223cabb24bcbedbb55f C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\layout\activity_how_to.xml
1375518846000 45275 c8a9f82cd222e5eb01ed064a6b9c5fdc209d4b0e C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable\desires.png
1375518846000 3165 79cae07ac2d0cfbc5ee294b9bf834a8a23d085f7 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\layout\activity_multiplayer.xml
1375518846000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\values-sw720dp-land\dimens.xml
1375518846000 1449 856bf8ff5ecd2d79086cc60c37140b5919a21a21 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\layout\activity_highscore_activity2.xml
1375518846000 629 ff62ec8c8732c6e56197e02a30cdb5af19667b9a C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-xhdpi-v9\ic_stat_test1.png
1375518846000 805 507f4bfed8deac3c6f960aac7b837c3c372b086e C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\layout\dialogmessage_sprint.xml
1375518846000 91486 668ac69ecaf89f7e6ade15f5271d7ca5da4363a1 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable\bagg.jpg
1375518846000 254 1147c725f46904e29700257bdfad667a8e27c13a C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\menu\how_to.xml
1375518846000 1289 39d7d1f17a8676ec78d1d73a31a3b8ca078b1880 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\values\styles.xml
1375518846000 805 507f4bfed8deac3c6f960aac7b837c3c372b086e C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\layout\dialogmessage.xml
1375518846000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-mdpi\ic_launcher.png
1375518846000 254 1147c725f46904e29700257bdfad667a8e27c13a C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\menu\highscore_activity2.xml
1375878940706 1671 251a9ddf31e150ce83c26c0be3a5698b63eb646c C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\layout\activity_highscore_menu.xml
1375518846000 5922 afc0600fa801f2922d784d6389d8a8c254837086 C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\drawable-xhdpi\ic_launcher_swag.png
1375518846000 254 1147c725f46904e29700257bdfad667a8e27c13a C:\Users\Kim Voss\Programmering\SDC 2013 fagligt\Gruppe projekter\Gruppe5\res\menu\main.xml
